NewDate,SumIncome(Wash),SumIncome(Dryer),SumTotal,SumExpenses
2024-01-01,2660,1950,4610,0
2024-01-02,2330,1850,4180,1500
2024-01-03,1940,2000,3940,0
2024-01-04,2800,2550,5350,0
2024-01-05,3020,3400,6420,0
2024-01-06,2100,2450,4550,3500
2024-01-07,2750,2550,5300,0
2024-01-08,4180,3550,7730,0
2024-01-09,2600,3150,5750,0
2024-01-10,2650,2700,5350,0
2024-01-11,2580,2450,5030,0
2024-01-12,2490,2450,4940,0
2024-01-13,3870,3350,7220,0
2024-01-14,3500,3400,6900,0
2024-01-15,3300,2750,6050,0
2024-01-16,2440,2650,5090,0
2024-01-17,2310,2350,4660,0
2024-01-18,1990,2200,4190,0
2024-01-19,3340,3550,6890,0
2024-01-20,2870,3300,6170,0
2024-01-21,2330,2250,4580,0
2024-01-22,3040,2850,5890,0
2024-01-23,2770,2000,4770,2500
2024-01-24,3360,3600,6960,0
2024-01-25,3270,2850,6120,0
2024-01-26,3380,3600,6980,0
2024-01-27,3190,3100,6290,0
2024-01-28,1920,1950,3870,4933
2024-01-29,2660,3300,5960,0
2024-01-30,2160,2150,4310,0
2024-01-31,3110,3700,6810,0
2024-02-01,2590,2400,4990,0
2024-02-02,3080,2900,5980,0
2024-02-03,3090,3200,6290,0
2024-02-04,3290,3400,6690,0
2024-02-05,2300,2950,5250,0
2024-02-06,3440,3150,6590,0
2024-02-07,2910,3250,6160,0
2024-02-08,3070,3700,6770,0
2024-02-09,3680,3700,7380,0
2024-02-10,3180,3150,6330,0
2024-02-11,3140,4200,7340,0
2024-02-12,3650,3750,7400,0
2024-02-13,3470,3500,6970,0
2024-02-14,2900,2900,5800,0
2024-02-15,3280,3900,7180,0
2024-02-16,3320,4150,7470,0
2024-02-17,2510,2050,4560,0
2024-02-18,2930,3150,6080,0
2024-02-19,3790,3900,7690,0
2024-02-20,3070,2700,5770,0
2024-02-21,2350,2200,4550,0
2024-02-22,2590,2450,5040,0
2024-02-23,3350,3150,6500,0
2024-02-24,1930,2550,4480,2000
2024-02-25,2190,2900,5090,0
2024-02-26,1770,2450,4220,0
2024-02-27,3690,3750,7440,0
2024-02-28,3240,2750,5990,4636
2024-02-29,2740,2000,4740,0
2024-03-01,1980,1900,3880,0
2024-03-02,2730,2650,5380,0
2024-03-03,3710,3050,6760,0
2024-03-04,2420,2400,4820,0
2024-03-05,4250,3700,7950,0
2024-03-06,3720,3600,7320,0
2024-03-07,1910,1950,3860,0
2024-03-08,2750,2550,5300,0
2024-03-09,2650,2750,5400,0
2024-03-10,3580,3500,7080,0
2024-03-11,3340,2750,6090,0
2024-03-12,2200,2150,4350,0
2024-03-13,3430,3200,6630,0
2024-03-14,3270,3400,6670,0
2024-03-15,2060,2350,4410,0
2024-03-16,2360,2300,4660,0
2024-03-17,2560,2850,5410,0
2024-03-18,2950,3300,6250,3000
2024-03-19,3210,3200,6410,0
2024-03-20,3000,3150,6150,0
2024-03-21,3270,3700,6970,0
2024-03-22,2720,2500,5220,0
2024-03-23,3180,3150,6330,0
2024-03-24,3170,2900,6070,0
2024-03-25,3620,3200,6820,0
2024-03-26,2300,1950,4250,4000
2024-03-27,2700,2750,5450,0
2024-03-28,2650,2250,4900,4205
2024-03-29,2990,2350,5340,0
2024-03-30,2830,3350,6180,0
2024-03-31,3040,3050,6090,0
2024-04-01,3580,3500,7080,0
2024-04-02,2160,2000,4160,0
2024-04-03,3600,3800,7400,0
2024-04-04,2800,3700,6500,0
2024-04-05,2370,3200,5570,0
2024-04-06,1850,2300,4150,0
2024-04-07,2990,2600,5590,0
2024-04-08,2830,2900,5730,0
2024-04-09,3480,3050,6530,0
2024-04-10,3290,2500,5790,0
2024-04-11,1910,2550,4460,0
2024-04-12,2480,2200,4680,0
2024-04-13,4040,3500,7540,0
2024-04-14,2650,2900,5550,0
2024-04-15,3750,3850,7600,0
2024-04-16,3600,3550,7150,0
2024-04-17,3870,3800,7670,3000
2024-04-18,3680,2650,6330,0
2024-04-19,2780,2800,5580,0
2024-04-20,2130,1900,4030,0
2024-04-21,2150,2650,4800,0
2024-04-22,2450,1950,4400,0
2024-04-23,2620,3350,5970,0
2024-04-24,3820,3950,7770,0
2024-04-25,2060,2100,4160,0
2024-04-26,3760,3550,7310,0
2024-04-27,3630,3950,7580,0
2024-04-28,1900,1850,3750,5303
2024-04-29,3740,3850,7590,0
2024-04-30,2700,3050,5750,0
2024-05-01,2080,2200,4280,0
2024-05-02,2160,2100,4260,0
2024-05-03,3380,3600,6980,0
2024-05-04,3130,3250,6380,0
2024-05-05,3180,2900,6080,0
2024-05-06,3640,3500,7140,0
2024-05-07,2670,2250,4920,0
2024-05-08,2900,2900,5800,0
2024-05-09,3640,3550,7190,0
2024-05-10,3150,2600,5750,0
2024-05-11,2880,2500,5380,0
2024-05-12,3680,3850,7530,0
2024-05-13,2380,2350,4730,3500
2024-05-14,2740,2650,5390,0
2024-05-15,1460,2500,3960,0
2024-05-16,2580,2800,5380,0
2024-05-17,3300,2850,6150,0
2024-05-18,2370,2550,4920,0
2024-05-19,3770,3150,6920,0
2024-05-20,2440,1800,4240,0
2024-05-21,3240,3200,6440,0
2024-05-22,2840,2700,5540,0
2024-05-23,3230,3150,6380,0
2024-05-24,2850,3650,6500,0
2024-05-25,2890,2650,5540,0
2024-05-26,3040,2600,5640,0
2024-05-27,2230,2000,4230,0
2024-05-28,2190,2500,4690,5425
2024-05-29,2990,3250,6240,0
2024-05-30,2260,2500,4760,0
2024-05-31,3080,3250,6330,0
2024-06-01,1770,2350,4120,0
2024-06-02,3380,3650,7030,0
2024-06-03,2490,2300,4790,0
2024-06-04,3580,3250,6830,0
2024-06-05,3910,3550,7460,0
2024-06-06,2730,3300,6030,0
2024-06-07,3030,3400,6430,0
2024-06-08,2680,2800,5480,0
2024-06-09,2830,2450,5280,0
2024-06-10,3560,3400,6960,0
2024-06-11,2870,3050,5920,0
2024-06-12,3350,3450,6800,0
2024-06-13,3680,3100,6780,0
2024-06-14,2950,2450,5400,0
2024-06-15,2410,2900,5310,0
2024-06-16,3850,3200,7050,2000
2024-06-17,3670,3500,7170,0
2024-06-18,3160,3550,6710,0
2024-06-19,3040,2950,5990,0
2024-06-20,3240,3350,6590,0
2024-06-21,3120,3650,6770,0
2024-06-22,2600,2900,5500,0
2024-06-23,1970,2700,4670,0
2024-06-24,3500,2650,6150,0
2024-06-25,2900,3600,6500,0
2024-06-26,1980,2200,4180,0
2024-06-27,2650,2750,5400,0
2024-06-28,2090,2450,4540,5091
2024-06-29,2930,2700,5630,0
2024-06-30,3310,3000,6310,0
2024-07-01,2450,2750,5200,0
2024-07-02,2430,2250,4680,0
2024-07-03,3230,3400,6630,0
2024-07-04,3210,3350,6560,0
2024-07-05,2490,2000,4490,0
2024-07-06,3530,3250,6780,0
2024-07-07,2390,3250,5640,0
2024-07-08,3740,3100,6840,0
2024-07-09,2660,2250,4910,0
2024-07-10,2390,2250,4640,0
2024-07-11,2600,2350,4950,0
2024-07-12,2470,2650,5120,0
2024-07-13,2900,3350,6250,0
2024-07-14,3980,4200,8180,0
2024-07-15,3360,3100,6460,0
2024-07-16,2700,2650,5350,5500
2024-07-17,1720,1450,3170,0
2024-07-18,3170,3500,6670,3500
2024-07-19,2050,2150,4200,0
2024-07-20,2060,2500,4560,0
2024-07-21,4410,3550,7960,0
2024-07-22,2610,2550,5160,0
2024-07-23,2390,2250,4640,0
2024-07-24,2210,2650,4860,0
2024-07-25,3450,2900,6350,0
2024-07-26,3350,3600,6950,0
2024-07-27,2560,3450,6010,0
2024-07-28,2400,2000,4400,4405
2024-07-29,2680,3000,5680,0
2024-07-30,3260,3600,6860,0
2024-07-31,3190,1950,5140,0
2024-08-01,3270,3550,6820,0
2024-08-02,3180,2800,5980,0
2024-08-03,3540,3200,6740,0
2024-08-04,2760,2400,5160,0
2024-08-05,2290,2350,4640,0
2024-08-06,2050,2050,4100,0
2024-08-07,2700,2850,5550,0
2024-08-08,3680,3450,7130,0
2024-08-09,3170,3450,6620,0
2024-08-10,2840,3200,6040,0
2024-08-11,2420,2700,5120,0
2024-08-12,2280,2150,4430,0
2024-08-13,3370,3950,7320,0
2024-08-14,2580,2600,5180,0
2024-08-15,3340,3850,7190,0
2024-08-16,3490,3400,6890,0
2024-08-17,3370,3450,6820,0
2024-08-18,2810,2400,5210,0
2024-08-19,3160,3650,6810,0
2024-08-20,3340,3250,6590,0
2024-08-21,3050,2500,5550,0
2024-08-22,2060,1900,3960,0
2024-08-23,3010,2850,5860,0
2024-08-24,1910,2100,4010,0
2024-08-25,1850,1950,3800,0
2024-08-26,2750,3500,6250,0
2024-08-27,3040,3350,6390,0
2024-08-28,3110,3550,6660,5022
2024-08-29,2320,3050,5370,3000
2024-08-30,3340,2900,6240,0
2024-08-31,2560,2400,4960,0
2024-09-01,2810,2650,5460,0
2024-09-02,3370,3700,7070,0
2024-09-03,2100,2150,4250,0
2024-09-04,4130,3650,7780,0
2024-09-05,2190,2500,4690,0
2024-09-06,3480,3250,6730,0
2024-09-07,3420,3550,6970,0
2024-09-08,3230,3800,7030,3500
2024-09-09,1990,2300,4290,1500
2024-09-10,3330,3650,6980,0
2024-09-11,3040,2800,5840,0
2024-09-12,3360,3400,6760,0
2024-09-13,2610,2450,5060,0
2024-09-14,2130,2050,4180,0
2024-09-15,2620,2000,4620,0
2024-09-16,2700,3600,6300,0
2024-09-17,3690,3600,7290,0
2024-09-18,3450,3100,6550,0
2024-09-19,2030,2450,4480,0
2024-09-20,1680,2050,3730,0
2024-09-21,2470,2000,4470,0
2024-09-22,3880,3700,7580,0
2024-09-23,3440,3400,6840,0
2024-09-24,3060,3400,6460,0
2024-09-25,3560,3300,6860,0
2024-09-26,3840,3900,7740,0
2024-09-27,3400,3700,7100,0
2024-09-28,2990,3350,6340,5092
2024-09-29,2510,2700,5210,0
2024-09-30,3780,3950,7730,0
2024-10-01,2890,2750,5640,3000
2024-10-02,2240,2650,4890,0
2024-10-03,3000,2800,5800,0
2024-10-04,2330,2600,4930,0
2024-10-05,2880,2800,5680,0
2024-10-06,2120,1950,4070,500
2024-10-07,3240,3700,6940,0
2024-10-08,2780,3350,6130,0
2024-10-09,3140,3850,6990,0
2024-10-10,2880,2800,5680,0
2024-10-11,2660,2250,4910,0
2024-10-12,1980,2100,4080,0
2024-10-13,2980,3300,6280,0
2024-10-14,3520,3050,6570,0
2024-10-15,2430,3000,5430,0
2024-10-16,2450,2250,4700,0
2024-10-17,2870,3300,6170,0
2024-10-18,2900,2850,5750,0
2024-10-19,3390,3450,6840,0
2024-10-20,1890,1950,3840,0
2024-10-21,3680,3600,7280,0
2024-10-22,2140,2450,4590,0
2024-10-23,3640,3600,7240,0
2024-10-24,2300,2400,4700,0
2024-10-25,2410,2750,5160,0
2024-10-26,2500,2600,5100,0
2024-10-27,3140,2850,5990,0
2024-10-28,3450,2900,6350,4850
2024-10-29,2300,2200,4500,0
2024-10-30,3090,2100,5190,0
2024-10-31,2870,3350,6220,0
2024-11-01,2660,2900,5560,0
2024-11-02,2350,2600,4950,0
2024-11-03,2270,2250,4520,0
2024-11-04,3000,2850,5850,0
2024-11-05,2560,2050,4610,0
2024-11-06,4360,3700,8060,0
2024-11-07,2690,3250,5940,3000
2024-11-08,2920,2400,5320,0
2024-11-09,3270,3800,7070,0
2024-11-10,2030,2100,4130,0
2024-11-11,2530,2400,4930,0
2024-11-12,2410,2900,5310,0
2024-11-13,2600,2100,4700,0
2024-11-14,2100,2000,4100,0
2024-11-15,3010,2950,5960,0
2024-11-16,2610,2750,5360,0
2024-11-17,3310,2600,5910,0
2024-11-18,2930,3250,6180,0
2024-11-19,3500,3700,7200,0
2024-11-20,3490,3400,6890,0
2024-11-21,2710,2600,5310,0
2024-11-22,3380,3150,6530,0
2024-11-23,2470,3000,5470,0
2024-11-24,2340,2650,4990,0
2024-11-25,2950,3500,6450,0
2024-11-26,1770,2150,3920,3000
2024-11-27,3500,3250,6750,0
2024-11-28,3460,2800,6260,4909
2024-11-29,2090,2700,4790,0
2024-11-30,2570,2600,5170,0
2024-12-01,4000,3900,7900,0
2024-12-02,2140,2150,4290,0
2024-12-03,3710,2750,6460,0
2024-12-04,3220,3650,6870,0
2024-12-05,2730,3250,5980,0
2024-12-06,3250,2550,5800,0
2024-12-07,3190,4100,7290,0
2024-12-08,2290,2450,4740,1000
2024-12-09,2960,3100,6060,0
2024-12-10,1860,2000,3860,0
2024-12-11,3540,3100,6640,0
2024-12-12,3330,2550,5880,0
2024-12-13,2860,3550,6410,0
2024-12-14,3320,3150,6470,0
2024-12-15,2360,2650,5010,0
2024-12-16,3990,3900,7890,0
2024-12-17,3320,3450,6770,0
2024-12-18,2140,2750,4890,0
2024-12-19,1990,2000,3990,0
2024-12-20,1900,2150,4050,0
2024-12-21,1580,2000,3580,0
2024-12-22,1990,2300,4290,0
2024-12-23,2940,2450,5390,0
2024-12-24,3750,3100,6850,0
2024-12-25,2170,2600,4770,0
2024-12-26,1650,2200,3850,0
2024-12-27,2480,3550,6030,0
2024-12-28,2040,2000,4040,4224
2024-12-29,2200,2600,4800,0
2024-12-30,3700,3550,7250,0
2024-12-31,2310,2400,4710,500
